Module	Section	Sample Name	Source
FastQC	all_sections	N87_N2_FKDN230330544-1A_H2CTYDSX7_L2_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N87_N2_FKDN230330544-1A_H2CTYDSX7_L2_1_fastqc.zip
FastQC	all_sections	N22_N2_FKDN230330533-1A_H2CTYDSX7_L2_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N22_N2_FKDN230330533-1A_H2CTYDSX7_L2_2_fastqc.zip
FastQC	all_sections	N44_U1_FKDN230330557-1A_HWC35DSX5_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N44_U1_FKDN230330557-1A_HWC35DSX5_L4_2_fastqc.zip
FastQC	all_sections	N109_N2_FKDN230330549-1A_HWC35DSX5_L4_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N109_N2_FKDN230330549-1A_HWC35DSX5_L4_1_fastqc.zip
FastQC	all_sections	U78_N1_FKDN230330583-1A_H2CGWDSX7_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U78_N1_FKDN230330583-1A_H2CGWDSX7_L4_2_fastqc.zip
FastQC	all_sections	U11_U2_FKDN230330590-1A_H2CTYDSX7_L1_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U11_U2_FKDN230330590-1A_H2CTYDSX7_L1_1_fastqc.zip
FastQC	all_sections	U99_N2_FKDN230330586-1A_H2CTYDSX7_L1_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U99_N2_FKDN230330586-1A_H2CTYDSX7_L1_1_fastqc.zip
FastQC	all_sections	N77_U2_FKDN230330562-1A_H2CGWDSX7_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N77_U2_FKDN230330562-1A_H2CGWDSX7_L4_2_fastqc.zip
FastQC	all_sections	U22_U2_FKDN230330593-1A_HWCFTDSX5_L4_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U22_U2_FKDN230330593-1A_HWCFTDSX5_L4_1_fastqc.zip
FastQC	all_sections	N11_U2_FKDN230330550-1A_H2CGWDSX7_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N11_U2_FKDN230330550-1A_H2CGWDSX7_L4_2_fastqc.zip
FastQC	all_sections	N88_N2_FKDN230330545-1A_HW7YWDSX5_L3_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N88_N2_FKDN230330545-1A_HW7YWDSX5_L3_1_fastqc.zip
FastQC	all_sections	N78_N2_FKDN230330543-1A_HW7YWDSX5_L3_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N78_N2_FKDN230330543-1A_HW7YWDSX5_L3_1_fastqc.zip
FastQC	all_sections	N109_U2_FKDN230330568-1A_H2CTYDSX7_L1_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N109_U2_FKDN230330568-1A_H2CTYDSX7_L1_2_fastqc.zip
FastQC	all_sections	U109_N2_FKDN230330588-1A_H2CTYDSX7_L1_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U109_N2_FKDN230330588-1A_H2CTYDSX7_L1_2_fastqc.zip
FastQC	all_sections	U77_U1_FKDN230330602-1A_H2CTYDSX7_L1_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U77_U1_FKDN230330602-1A_H2CTYDSX7_L1_2_fastqc.zip
FastQC	all_sections	N21_N1_FKDN230330532-1A_H2CTYDSX7_L2_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N21_N1_FKDN230330532-1A_H2CTYDSX7_L2_2_fastqc.zip
FastQC	all_sections	U87_U1_FKDN230330604-1A_H2CTYDSX7_L1_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U87_U1_FKDN230330604-1A_H2CTYDSX7_L1_2_fastqc.zip
FastQC	all_sections	N33_U1_FKDN230330554-1A_HW7YWDSX5_L3_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N33_U1_FKDN230330554-1A_HW7YWDSX5_L3_2_fastqc.zip
FastQC	all_sections	N34_U1_FKDN230330555-1A_HW7YWDSX5_L3_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N34_U1_FKDN230330555-1A_HW7YWDSX5_L3_1_fastqc.zip
FastQC	all_sections	U87_N2_FKDN230330584-1A_H2CGWDSX7_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U87_N2_FKDN230330584-1A_H2CGWDSX7_L4_2_fastqc.zip
FastQC	all_sections	U11_N1_FKDN230330570-1A_H2CGWDSX7_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U11_N1_FKDN230330570-1A_H2CGWDSX7_L4_2_fastqc.zip
FastQC	all_sections	U109_U1_FKDN230330608-1A_H2CGWDSX7_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U109_U1_FKDN230330608-1A_H2CGWDSX7_L4_2_fastqc.zip
FastQC	all_sections	N1010_U2_FKDN230330569-1A_H2CTYDSX7_L1_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N1010_U2_FKDN230330569-1A_H2CTYDSX7_L1_1_fastqc.zip
FastQC	all_sections	N66_U1_FKDN230330561-1A_H2CTYDSX7_L2_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N66_U1_FKDN230330561-1A_H2CTYDSX7_L2_1_fastqc.zip
FastQC	all_sections	N77_N1_FKDN230330542-1A_HW7YWDSX5_L3_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N77_N1_FKDN230330542-1A_HW7YWDSX5_L3_1_fastqc.zip
FastQC	all_sections	N33_N1_FKDN230330534-1A_HWNCLDSX5_L1_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N33_N1_FKDN230330534-1A_HWNCLDSX5_L1_2_fastqc.zip
FastQC	all_sections	U65_U2_FKDN230330600-1A_HWC35DSX5_L4_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U65_U2_FKDN230330600-1A_HWC35DSX5_L4_1_fastqc.zip
FastQC	all_sections	N34_N1_FKDN230330535-1A_HWNCLDSX5_L1_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N34_N1_FKDN230330535-1A_HWNCLDSX5_L1_1_fastqc.zip
FastQC	all_sections	N12_N2_FKDN230330531-1A_H2CTYDSX7_L2_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N12_N2_FKDN230330531-1A_H2CTYDSX7_L2_2_fastqc.zip
FastQC	all_sections	N43_U2_FKDN230330556-1A_H2CGWDSX7_L4_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N43_U2_FKDN230330556-1A_H2CGWDSX7_L4_1_fastqc.zip
FastQC	all_sections	N65_U2_FKDN230330560-1A_HW7YWDSX5_L3_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N65_U2_FKDN230330560-1A_HW7YWDSX5_L3_1_fastqc.zip
FastQC	all_sections	N44_N2_FKDN230330537-1A_H2CTYDSX7_L2_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N44_N2_FKDN230330537-1A_H2CTYDSX7_L2_2_fastqc.zip
FastQC	all_sections	U22_N1_FKDN230330573-1A_H2CGWDSX7_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U22_N1_FKDN230330573-1A_H2CGWDSX7_L4_2_fastqc.zip
FastQC	all_sections	U56_N1_FKDN230330579-1A_H2CGWDSX7_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U56_N1_FKDN230330579-1A_H2CGWDSX7_L4_2_fastqc.zip
FastQC	all_sections	N109_U2_FKDN230330568-1A_HW7YWDSX5_L3_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N109_U2_FKDN230330568-1A_HW7YWDSX5_L3_2_fastqc.zip
FastQC	all_sections	N43_N2_FKDN230330536-1A_H2CTYDSX7_L2_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N43_N2_FKDN230330536-1A_H2CTYDSX7_L2_1_fastqc.zip
FastQC	all_sections	U33_U1_FKDN230330594-1A_H2CGWDSX7_L4_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U33_U1_FKDN230330594-1A_H2CGWDSX7_L4_1_fastqc.zip
FastQC	all_sections	N910_N1_FKDN230330547-1A_H2CTYDSX7_L2_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N910_N1_FKDN230330547-1A_H2CTYDSX7_L2_2_fastqc.zip
FastQC	all_sections	U910_N1_FKDN230330587-1A_H2CGWDSX7_L4_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U910_N1_FKDN230330587-1A_H2CGWDSX7_L4_1_fastqc.zip
FastQC	all_sections	U66_U1_FKDN230330601-1A_H2CGWDSX7_L4_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U66_U1_FKDN230330601-1A_H2CGWDSX7_L4_1_fastqc.zip
FastQC	all_sections	U44_U1_FKDN230330597-1A_H2CTYDSX7_L1_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U44_U1_FKDN230330597-1A_H2CTYDSX7_L1_1_fastqc.zip
FastQC	all_sections	N88_N2_FKDN230330545-1A_H2CTYDSX7_L2_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N88_N2_FKDN230330545-1A_H2CTYDSX7_L2_1_fastqc.zip
FastQC	all_sections	U66_N2_FKDN230330581-1A_H2CTYDSX7_L1_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U66_N2_FKDN230330581-1A_H2CTYDSX7_L1_1_fastqc.zip
FastQC	all_sections	U43_U1_FKDN230330596-1A_H2CTYDSX7_L1_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U43_U1_FKDN230330596-1A_H2CTYDSX7_L1_2_fastqc.zip
FastQC	all_sections	N99_U1_FKDN230330566-1A_H2CTYDSX7_L1_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N99_U1_FKDN230330566-1A_H2CTYDSX7_L1_1_fastqc.zip
FastQC	all_sections	N66_N2_FKDN230330541-1A_H2CGWDSX7_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N66_N2_FKDN230330541-1A_H2CGWDSX7_L4_2_fastqc.zip
FastQC	all_sections	N88_U2_FKDN230330565-1A_H2CGWDSX7_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N88_U2_FKDN230330565-1A_H2CGWDSX7_L4_2_fastqc.zip
FastQC	all_sections	N78_U2_FKDN230330563-1A_H2CGWDSX7_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N78_U2_FKDN230330563-1A_H2CGWDSX7_L4_2_fastqc.zip
FastQC	all_sections	N99_N1_FKDN230330546-1A_HWNCLDSX5_L1_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N99_N1_FKDN230330546-1A_HWNCLDSX5_L1_2_fastqc.zip
FastQC	all_sections	N87_N2_FKDN230330544-1A_HW7YWDSX5_L3_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N87_N2_FKDN230330544-1A_HW7YWDSX5_L3_1_fastqc.zip
FastQC	all_sections	U55_U1_FKDN230330598-1A_H2CTYDSX7_L1_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U55_U1_FKDN230330598-1A_H2CTYDSX7_L1_1_fastqc.zip
FastQC	all_sections	U21_U1_FKDN230330592-1A_H2CTYDSX7_L1_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U21_U1_FKDN230330592-1A_H2CTYDSX7_L1_1_fastqc.zip
FastQC	all_sections	U65_U2_FKDN230330600-1A_HY7MCDSX5_L4_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U65_U2_FKDN230330600-1A_HY7MCDSX5_L4_1_fastqc.zip
FastQC	all_sections	N34_U1_FKDN230330555-1A_H2CTYDSX7_L2_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N34_U1_FKDN230330555-1A_H2CTYDSX7_L2_1_fastqc.zip
FastQC	all_sections	U33_N2_FKDN230330574-1A_H2CTYDSX7_L1_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U33_N2_FKDN230330574-1A_H2CTYDSX7_L1_2_fastqc.zip
FastQC	all_sections	U34_N2_FKDN230330575-1A_H2CTYDSX7_L1_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U34_N2_FKDN230330575-1A_H2CTYDSX7_L1_1_fastqc.zip
FastQC	all_sections	N33_U1_FKDN230330554-1A_H2CTYDSX7_L2_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N33_U1_FKDN230330554-1A_H2CTYDSX7_L2_2_fastqc.zip
FastQC	all_sections	U78_U1_FKDN230330603-1A_H2CTYDSX7_L1_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U78_U1_FKDN230330603-1A_H2CTYDSX7_L1_2_fastqc.zip
FastQC	all_sections	U34_U2_FKDN230330595-1A_HWC35DSX5_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U34_U2_FKDN230330595-1A_HWC35DSX5_L4_2_fastqc.zip
FastQC	all_sections	U88_N2_FKDN230330585-1A_H2CGWDSX7_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U88_N2_FKDN230330585-1A_H2CGWDSX7_L4_2_fastqc.zip
FastQC	all_sections	U43_N2_FKDN230330576-1A_H2CGWDSX7_L4_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U43_N2_FKDN230330576-1A_H2CGWDSX7_L4_1_fastqc.zip
FastQC	all_sections	N77_N1_FKDN230330542-1A_H2CTYDSX7_L2_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N77_N1_FKDN230330542-1A_H2CTYDSX7_L2_1_fastqc.zip
FastQC	all_sections	U44_N2_FKDN230330577-1A_H2CGWDSX7_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U44_N2_FKDN230330577-1A_H2CGWDSX7_L4_2_fastqc.zip
FastQC	all_sections	N56_N1_FKDN230330539-1A_H2CTYDSX7_L2_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N56_N1_FKDN230330539-1A_H2CTYDSX7_L2_2_fastqc.zip
FastQC	all_sections	N44_U1_FKDN230330557-1A_HY7MCDSX5_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N44_U1_FKDN230330557-1A_HY7MCDSX5_L4_2_fastqc.zip
FastQC	all_sections	N109_N2_FKDN230330549-1A_HY7MCDSX5_L4_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N109_N2_FKDN230330549-1A_HY7MCDSX5_L4_1_fastqc.zip
FastQC	all_sections	U55_N2_FKDN230330578-1A_H2CGWDSX7_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U55_N2_FKDN230330578-1A_H2CGWDSX7_L4_2_fastqc.zip
FastQC	all_sections	U21_N2_FKDN230330572-1A_H2CGWDSX7_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U21_N2_FKDN230330572-1A_H2CGWDSX7_L4_2_fastqc.zip
FastQC	all_sections	N87_U1_FKDN230330564-1A_H2CGWDSX7_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N87_U1_FKDN230330564-1A_H2CGWDSX7_L4_2_fastqc.zip
FastQC	all_sections	U910_U1_FKDN230330607-1A_HWC35DSX5_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U910_U1_FKDN230330607-1A_HWC35DSX5_L4_2_fastqc.zip
FastQC	all_sections	N87_U1_FKDN230330564-1A_H2CTYDSX7_L1_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N87_U1_FKDN230330564-1A_H2CTYDSX7_L1_1_fastqc.zip
FastQC	all_sections	N55_U1_FKDN230330558-1A_H2CTYDSX7_L2_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N55_U1_FKDN230330558-1A_H2CTYDSX7_L2_1_fastqc.zip
FastQC	all_sections	U21_N2_FKDN230330572-1A_H2CTYDSX7_L1_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U21_N2_FKDN230330572-1A_H2CTYDSX7_L1_1_fastqc.zip
FastQC	all_sections	U55_N2_FKDN230330578-1A_H2CTYDSX7_L1_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U55_N2_FKDN230330578-1A_H2CTYDSX7_L1_1_fastqc.zip
FastQC	all_sections	U44_N2_FKDN230330577-1A_H2CTYDSX7_L1_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U44_N2_FKDN230330577-1A_H2CTYDSX7_L1_1_fastqc.zip
FastQC	all_sections	N66_N2_FKDN230330541-1A_H2CTYDSX7_L2_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N66_N2_FKDN230330541-1A_H2CTYDSX7_L2_1_fastqc.zip
FastQC	all_sections	U43_N2_FKDN230330576-1A_H2CTYDSX7_L1_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U43_N2_FKDN230330576-1A_H2CTYDSX7_L1_2_fastqc.zip
FastQC	all_sections	U88_N2_FKDN230330585-1A_H2CTYDSX7_L1_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U88_N2_FKDN230330585-1A_H2CTYDSX7_L1_1_fastqc.zip
FastQC	all_sections	N22_U1_FKDN230330553-1A_HW7YWDSX5_L3_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N22_U1_FKDN230330553-1A_HW7YWDSX5_L3_1_fastqc.zip
FastQC	all_sections	N12_U2_FKDN230330551-1A_H2CTYDSX7_L2_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N12_U2_FKDN230330551-1A_H2CTYDSX7_L2_1_fastqc.zip
FastQC	all_sections	U78_U1_FKDN230330603-1A_H2CGWDSX7_L4_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U78_U1_FKDN230330603-1A_H2CGWDSX7_L4_1_fastqc.zip
FastQC	all_sections	U34_N2_FKDN230330575-1A_H2CGWDSX7_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U34_N2_FKDN230330575-1A_H2CGWDSX7_L4_2_fastqc.zip
FastQC	all_sections	U33_N2_FKDN230330574-1A_H2CGWDSX7_L4_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U33_N2_FKDN230330574-1A_H2CGWDSX7_L4_1_fastqc.zip
FastQC	all_sections	U12_U2_FKDN230330591-1A_HY7MCDSX5_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U12_U2_FKDN230330591-1A_HY7MCDSX5_L4_2_fastqc.zip
FastQC	all_sections	U21_U1_FKDN230330592-1A_H2CGWDSX7_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U21_U1_FKDN230330592-1A_H2CGWDSX7_L4_2_fastqc.zip
FastQC	all_sections	U55_U1_FKDN230330598-1A_H2CGWDSX7_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U55_U1_FKDN230330598-1A_H2CGWDSX7_L4_2_fastqc.zip
FastQC	all_sections	N78_U2_FKDN230330563-1A_H2CTYDSX7_L1_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N78_U2_FKDN230330563-1A_H2CTYDSX7_L1_1_fastqc.zip
FastQC	all_sections	N56_N1_FKDN230330539-1A_H2CGWDSX7_L4_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N56_N1_FKDN230330539-1A_H2CGWDSX7_L4_1_fastqc.zip
FastQC	all_sections	N99_U1_FKDN230330566-1A_H2CGWDSX7_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N99_U1_FKDN230330566-1A_H2CGWDSX7_L4_2_fastqc.zip
FastQC	all_sections	N88_U2_FKDN230330565-1A_H2CTYDSX7_L1_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N88_U2_FKDN230330565-1A_H2CTYDSX7_L1_1_fastqc.zip
FastQC	all_sections	U43_U1_FKDN230330596-1A_H2CGWDSX7_L4_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U43_U1_FKDN230330596-1A_H2CGWDSX7_L4_1_fastqc.zip
FastQC	all_sections	U1010_U1_FKDN230330609-1A_HWC35DSX5_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U1010_U1_FKDN230330609-1A_HWC35DSX5_L4_2_fastqc.zip
FastQC	all_sections	N21_U2_FKDN230330552-1A_HW7YWDSX5_L3_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N21_U2_FKDN230330552-1A_HW7YWDSX5_L3_1_fastqc.zip
FastQC	all_sections	U66_N2_FKDN230330581-1A_H2CGWDSX7_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U66_N2_FKDN230330581-1A_H2CGWDSX7_L4_2_fastqc.zip
FastQC	all_sections	U77_N2_FKDN230330582-1A_HW7YWDSX5_L3_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U77_N2_FKDN230330582-1A_HW7YWDSX5_L3_1_fastqc.zip
FastQC	all_sections	N99_N1_FKDN230330546-1A_H2CTYDSX7_L2_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N99_N1_FKDN230330546-1A_H2CTYDSX7_L2_1_fastqc.zip
FastQC	all_sections	U44_U1_FKDN230330597-1A_H2CGWDSX7_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U44_U1_FKDN230330597-1A_H2CGWDSX7_L4_2_fastqc.zip
FastQC	all_sections	N65_N1_FKDN230330540-1A_H2CTYDSX7_L2_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N65_N1_FKDN230330540-1A_H2CTYDSX7_L2_1_fastqc.zip
FastQC	all_sections	N1010_N1_FKDN230330548-1A_HW7YWDSX5_L3_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N1010_N1_FKDN230330548-1A_HW7YWDSX5_L3_1_fastqc.zip
FastQC	all_sections	U66_U1_FKDN230330601-1A_H2CTYDSX7_L1_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U66_U1_FKDN230330601-1A_H2CTYDSX7_L1_2_fastqc.zip
FastQC	all_sections	N43_N2_FKDN230330536-1A_HWNCLDSX5_L1_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N43_N2_FKDN230330536-1A_HWNCLDSX5_L1_2_fastqc.zip
FastQC	all_sections	U910_N1_FKDN230330587-1A_H2CTYDSX7_L1_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U910_N1_FKDN230330587-1A_H2CTYDSX7_L1_2_fastqc.zip
FastQC	all_sections	N44_N2_FKDN230330537-1A_HWNCLDSX5_L1_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N44_N2_FKDN230330537-1A_HWNCLDSX5_L1_1_fastqc.zip
FastQC	all_sections	U33_U1_FKDN230330594-1A_H2CTYDSX7_L1_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U33_U1_FKDN230330594-1A_H2CTYDSX7_L1_2_fastqc.zip
FastQC	all_sections	N910_U2_FKDN230330567-1A_HW7YWDSX5_L3_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N910_U2_FKDN230330567-1A_HW7YWDSX5_L3_2_fastqc.zip
FastQC	all_sections	U56_N1_FKDN230330579-1A_H2CTYDSX7_L1_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U56_N1_FKDN230330579-1A_H2CTYDSX7_L1_1_fastqc.zip
FastQC	all_sections	N910_N1_FKDN230330547-1A_HWNCLDSX5_L1_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N910_N1_FKDN230330547-1A_HWNCLDSX5_L1_1_fastqc.zip
